== Forward Elimination Process ==
|     0|     0|     0|     0|     0|     0|     0|     0|     0| 0.071|-0.028| 0.028|-0.035|-0.0076|-0.0076|  0.12| 0.057|  0.14| 0.015|  0.17|0.0034|  0.16|-0.026|  0.31|-0.032|

== Row echelon form ==
|    28|    11|    12|    15|    16|     8|    10|    10|    15|     5|    12|    12|    20|    13|    10|    19|    16|    11|    17|    16|    19|    13|    10|    19|    14|
|     0|   9.3|   1.9|  0.57|   6.1|   3.6|   2.7|   7.7|   2.6|   2.9|   1.9|   2.9|   4.4|   1.4|  -2.3|   2.9|  -2.9|   1.3|   2.7|   1.1|   3.9|   2.4|   3.7|   3.9|    -2|
|     0|     0|   5.2|  -1.6|    -3|   1.5|  0.37|   1.5|  -3.5|   5.2|  -1.8|   4.2|  -4.3|  -2.4|  -2.8|  -4.8|  -1.2|  -1.2|  -1.6|  -1.1|  -1.7|  0.65|   0.4|   4.3|  -4.1|
|     0|     0|     0|   3.5|   2.3|   3.8|  -1.7|   3.5|  -3.1|  -2.4|  -1.1|   5.2|  -3.8|   2.2|   2.4|-0.089|  -0.6|  -2.4|  -2.9|   1.7|  -3.4|   1.9|   1.3|  -1.2|  -4.6|
|     0|     0|     0|     0|   3.8| -0.68|  -2.4|   2.6|   2.1|  -2.6|   1.2|   3.7| -0.75|   0.8|   4.2|  0.61|   3.5| -0.13| -0.71|     4|  -1.4| -0.25|   5.6|  -0.6|  -3.9|
|     0|     0|     0|     0|     0|   5.5|   5.5|   3.4|    -3|  0.86|  -3.1|  0.48|   3.1|   1.3|  0.39|  0.24|  0.29|   3.7|  -4.3|   3.5|   4.3|   4.7|  0.76|   3.8|   3.8|
|     0|     0|     0|     0|     0|     0|  -2.6|   2.1|  -3.2| -0.04| -0.31|     6|  -7.6|  -3.1|  -1.3|  -2.9|  -2.1|  -3.8|  -2.3| -0.69|  -4.7|  -1.3|   2.1|  -1.5|  -8.3|
|     0|     0|     0|     0|     0|     0|     0|   4.3|  -4.7|   1.2|  -1.3|   6.7|  -5.6|  -1.9|   0.4|  -2.5|  0.46| -0.84|  -4.3|   2.8|  -1.2|   1.6|   5.5|  0.76|    -7|
|     0|     0|     0|     0|     0|     0|     0|     0|  -1.6| -0.53|  -1.8|  0.79|  -1.8|  0.54|  -1.5|  -1.7| -0.95|  -1.4|  0.48|   1.2|  -1.8| -0.87|  -1.7|   1.1|  -2.6|
|     0|     0|     0|     0|     0|     0|     0|     0|     0| 0.071|-0.028| 0.028|-0.035|-0.0076|-0.0076|  0.12| 0.057|  0.14| 0.015|  0.17|0.0034|  0.16|-0.026|  0.31|-0.032|

Infinite solutions depend on 10 parameters.
